ativo;ativacao;isin
Complus Asia Macro Fund Ltd;Ativado;FUND02474   
HG Vora SPC OPPTY A/1 ILG INIT;Ativado;FUND105395.7
TIDEN PARK OS INV FD CLS A-1;Ativado;FUND105395.9
Hildene Opportunities Offshore II;Ativado;FUND1885    
Davidson Kempner Distressed Opportunities;Ativado;FUND1886    
ATLAS ENHANCED CL B UNR;Ativado;FUND1912    
TTC O/S GLB LNG SHRT SEG PTF A;Ativado;FUND1915    
TTC O/S FUND MultiStrategy;Ativado;FUND1916    
Kiltearn Global Equity;Ativado;FUND1917    
DIAMETER OS FD SER B5;Ativado;FUND2227.66 
RIVULET CP LP SUB-CL A S5/14;Ativado;FUND2900    
SSON LN;Ativado;GB00BGJWTR88
GQG PARTNERS EM MKT EQ-I USD;Ativado;GQGEMAU ID  
GS GLOBAL HIGH YIELD-I USD A;Ativado;GSGHYIA LX  
SPY5 LN;Ativado;IE00B6YX5C33
HYLD LN;Ativado;IE00B74DQ490
TIP5 LN;Ativado;IE00BDQYWQ65
EMCA LN;Ativado;IE00BFM6TD65
IUAA LN;Ativado;IE00BYXYYM63
ISRELE 5.00% 11/12/24;Ativado;IL0060001943
2914 JP;Ativado;JP3726800000
JPM GLBL HI YLD BD-I ACC USD;Ativado;JPGHIAU LX  
MONEDA LATIN AMERICAN CORP;Ativado;KYG620101223
LONGLEAF PART GLB UCITS-USD;Ativado;LPAPIUS ID  
AXA WF US High Yield Bond F CAP USD;Ativado;LU0276015533
MBONO 10% 12/05/24;Ativado;MX0MGO000078
OCY NO;Ativado;NO0010657448
OKEAAS LIBOR3M 6.5 06/28/23;Ativado;NO0010826852
TLFOSH 12% Perp;Ativado;NO0010871791
NORDEA 1-US TOT RET BD-BIUSD;Ativado;NUSTBIU LX  
POLAR CAPITAL-JPN-RUSDHDGD;Ativado;POCFRUH ID  
3G SPECIAL SITUATIONS FUND IV SUB/RED;Ativado;PRIV.3G SS  
SRS PTNRS B1 SER 37 4/14;Ativado;QTX001648778
SRS PRTN CL B 1A SIE 1 INIT;Ativado;QTX001658330
SRS PRTNER CL A NR S1 INITIAL;Ativado;QTX001659601
SISF GLOBAL BOND USD C-H-ACC;Ativado;SCGBDCH LX  
TCW-METWEST TOT RTN B-IU;Ativado;TCWMWXU LX  
BABA 3.60% 11/28/24;Ativado;US01609WAQ50
ANGSJ 5.125% 08/01/22;Ativado;US03512TAC53
ADM;Ativado;US0394831020
BBD;Ativado;US0594603039
BRFS;Ativado;US10552T1079
CVS;Ativado;US1266501006
C 7.125% Perp;Ativado;US1729673582
C;Ativado;US1729674242
ECOPET 5.875% 09/18/23;Ativado;US279158AC30
EMLP;Ativado;US33738D1019
GSBD;Ativado;US38147U1079
TELVIS 6.625% 03/18/25;Ativado;US40049JAV98
ICICI 3.80% 12/14/27;Ativado;US45112FAM86
PRF;Ativado;US46137V6130
IAU;Ativado;US4642852044
EWZ;Ativado;US4642864007
IJJ;Ativado;US4642877058
EWZS;Ativado;US4642891315
IEMG;Ativado;US46434G1031
ITUB;Ativado;US4655621062
ITAU 6.2% 12/21/21;Ativado;US46556MAE21
ITAU 5.65 03/19/22;Ativado;US46556MAF95
ITAU 4.50% 11/21/29;Ativado;US46556MAM47
JPM 6.75% Perp;Ativado;US46625HJQ48
JPM 5.15% Perp;Ativado;US48124BAC90
KHC;Ativado;US5007541064
MS 7.125% Perp;Ativado;US61762V2007
PETBRA 7.375% 01/17/27;Ativado;US71647NAS80
PETBRA 5.60% 01/03/31;Ativado;US71647NBH17
SPY;Ativado;US78462F1030
MDY;Ativado;US78467Y1073
SANLTD 5.40% 08/08/28;Ativado;US80007RAE53
SUZANO 6.00% 01/15/29;Ativado;US86964WAF95
TEF;Ativado;US8793822086
TEVA 3.15% 10/01/26;Ativado;US88167AAE10
TBILL 21OCT21;Ativado;US912796G608
T 2.875% 09/30/23;Ativado;US9128285D82
T 1.500% 02/15/30;Ativado;US912828Z948
T 0.625% 08/15/30;Ativado;US91282CAE12
TII 0.125% 01/15/31;Ativado;US91282CBF77
VALE;Ativado;US91912E1055
VEA;Ativado;US9219438580
DXJ;Ativado;US97717W8516
WOORIB 4.5% Perp;Ativado;US98105HAE09
SUZANO 7% 03/16/47;Ativado;USA8372TAC20
BANBRA 5.875% 01/26/22;Ativado;USG07402DN01
GGBRBZ 5.893% 04/29/24;Ativado;USG24422AA83
GSHB 10.00% Perp;Ativado;USG3812BAB65
LIMAMT 5.875% 07/05/34;Ativado;USG54897AA45
STAREN 6.75% 04/24/33;Ativado;USG84393AC49
STNE 3.95% 06/16/28;Ativado;USG85158AA43
KLAB 5.25% 07/16/24;Ativado;USL5828LAA72
RDEDOR 4.50% 01/22/30;Ativado;USL7915TAA09
UNIGEL 8.75% 10/01/26;Ativado;USL9467UAB37
USIM 5.875% 07/18/26;Ativado;USL95806AA06
BRASKM 4.50% 01/10/28;Ativado;USN15516AB83
BRASKM 4.50% 01/31/30;Ativado;USN15516AD40
CPRXX 5.75% 07/17/24;Ativado;USN20137AD23
NPNSJ 5.50% 07/21/25;Ativado;USN5946FAC16
AEGEBZ 5.75% 10/10/24;Ativado;USP01014AA03
AESGEN 7.125% 03/26/79;Ativado;USP0607LAC74
AESGEN 6.35% 10/07/79;Ativado;USP0607LAD57
BANRISUL 7.375 02/02/22;Ativado;USP12445AA33
BNDES 5.75% 09/26/23;Ativado;USP14486AJ63
BISTPP 4.25% 07/31/27;Ativado;USP15383CD50
BBVASM 5.125% 01/18/33;Ativado;USP16259AM84
CMIGBZ 9.25% 12/05/24;Ativado;USP2205LAC92
HEJOA 4.75% 06/17/24;Ativado;USP3059UAA80
BANBRA 9% Perp;Ativado;USP3772WAF97
ITAU 4.625% Perp;Ativado;USP59699AB77
ITAU 6.125% Perp;Ativado;USP5R6DPAA84
ITAU 6.5% Perp;Ativado;USP5R6DPAB67
SAMNE 5.75% 10/24/23;Ativado;USP84050AB29
SAMNE 5.375% 09/26/24;Ativado;USP84050AC02
BRLOT 5.477% 07/24/23;Ativado;USU0952YAA83
BBLTB 3.733% 09/25/34;Ativado;USY0606WCA63
INDYIJ 5.875% 11/09/24;Ativado;USY39694AA51
LM-WA GLB CORE+-PAUSD;Ativado;WAGCPAU ID  
WELL DURABLE COS FD-S USD AC;Ativado;WDCOSUN ID  
DPWDU 6.85% 07/02/37;Ativado;XS0308427581
COSAN 8.25% 11/29/49;Ativado;XS0556373347
SECO 4.211% 04/03/22;Ativado;XS0767862914
ISCTR 6% 10/24/22;Ativado;XS0847042024
GENTMK 4.25% 01/24/27;Ativado;XS1551355149
MIICF 6.625% 10/15/26;Ativado;XS1894610119
GAZPRU 5.15% 02/11/2026;Ativado;XS1951084471
YKBNK 8.25% 10/15/24;Ativado;XS1958649854
EBIUH 6.125% Perp;Ativado;XS1964681610
COGARD 7.25% 04/08/26;Ativado;XS1974522937
ARAMCO 3.50% 04/16/29;Ativado;XS1982113208
MHPSA 6.25% 09/19/29;Ativado;XS2010044894
OCPMR 3.75% 06/23/31;Ativado;XS2355149316
Cash BRL;Ativado;NULL
Cash USD;Ativado;NULL
Cash EUR;Ativado;NULL
Cash HKD;Ativado;NULL
Cash JPY;Ativado;NULL
Cash MXN;Ativado;NULL
Cash NOK;Ativado;NULL
Cash SGD;Ativado;NULL
Cash GBP;Ativado;NULL
Cash CNY;Ativado;NULL
Cash EUR Futures;Ativado;NULL
Cash USD Futures;Ativado;NULL
JPY 30SEP21;Ativado;NULL
USD 30SEP21;Ativado;NULL
EUR 30SEP21;Ativado;NULL
USDBRLNDF 5.1783 31AUG21;Ativado;NULL
USDBRLNDF 5.2171 31AUG21;Ativado;NULL
SWAP NDUEBRAF 05APR2021 05APR2022 447.6312;Ativado;NULL
DISCOVERY GLOBAL;Ativado;NULL
HG GLOBAL;Ativado;NULL
PIMCO GLOBAL CRE;Ativado;NULL
SRS Partners CL B;Ativado;NULL
LUXOR CAPITAL PART LUXA2/200-4;Ativado;NULL
LUXOR CAPITAL PARTNR A2/20-1;Ativado;NULL
LUXOR CAPITAL PARTNR A2/200-1;Ativado;NULL
TAO L HOLDINGS SPV;Ativado;NULL
WOLF CREEK;Ativado;NULL
DBACC49;Ativado;NULL
VULCAN VALUE EQUITY FD-U ACC;Ativado;NULL
PENNANT WINDWARD FUND;Ativado;NULL
Armory Fund;Ativado;NULL
JSDSX;Ativado;NULL
OHYFX;Ativado;NULL
Azimute;Ativado;NULL
TCI SUB 1;Ativado;NULL
DAVIDSON KEMPNER TR 3;Ativado;NULL
The Master Portfolio Class W;Ativado;NULL
TCI Fund 04/20;Ativado;NULL
LMR FD LTD SIE 1;Ativado;NULL
TRUCK OS Class A;Ativado;NULL
DE SHAW COMP INTL SP;Ativado;NULL
Harbor Spring S May2015;Ativado;NULL
Lakewood Capital OFF (USD);Ativado;NULL
Empyrean Capital OS Benchmark;Ativado;NULL
Vanguard US Govt Bond Fund;Ativado;NULL
Egerton Capital Investment Fund;Ativado;NULL
MS INV FUND GLOBAL BRANDS;Ativado;NULL
NEUBERGER BERMAN INVT HYBRID CORP;Ativado;NULL
Shorebridge Point72 I;Ativado;NULL
Chatham Asset High Yield S1;Ativado;NULL
TCW Metwest Unconstrained Bond Fund;Ativado;NULL
Pearl Diver Class I;Ativado;NULL
GS EMRG MRKT CORP BD PT IA;Ativado;NULL
BBMC Offshore;Ativado;NULL
GQG PARTNERS GLBL EQTY-I USD;Ativado;NULL
PIMCO Total Return Bond Fund;Ativado;NULL
BBMC Offshore Nov/20;Ativado;NULL
Perceptive Life Science O/S;Ativado;NULL
Stenham Absolute Asia;Ativado;NULL
BBMC Offshore Jan/21;Ativado;NULL
BA Global Leaders;Ativado;NULL
Vinci Absolute Return;Ativado;NULL
Tiger Pacific O/S SIE 1 SHS;Ativado;NULL
Davidson Kempner TR 3 14;Ativado;NULL
Egerton Euro Dollar B Ser 1;Ativado;NULL
Apollo Off Credit Strategy;Ativado;NULL
Vinci Absolute Return May/21;Ativado;NULL
Hitwood Capital Fd Ltd;Ativado;NULL
Alphadyne Intl CL 5 NI;Ativado;NULL
Anomaly;Ativado;NULL
MESU1;Ativado;NULL
Cash Banco do Brasil;Ativado;NULL
Cash BNP Paribas;Ativado;NULL
Cash Bradesco;Ativado;NULL
Cash CEF;Ativado;NULL
Cash Credit Agricole;Ativado;NULL
Cash Itau;Ativado;NULL
Cash Santander;Ativado;NULL
DOLU21;Ativado;NULL
